ID_Nodo,Ubicacion,Especialidad,X,Y
T_47,Pucallpa,Jardineria,-7.2438,-77.6396
T_48,Chimbote,Mascotas,-7.5752,-80.6939
T_49,Iquitos,Belleza,-10.5557,-72.4679
T_50,Ayacucho,Relojeria,-3.9009,-71.6889
T_51,Huaraz,Bolsos,-17.5805,-70.5712
T_52,Piura,Lentes,-7.8381,-69.9998
T_53,Huancayo,Arte,-16.365,-76.4295
T_54,Piura,Pesca,-7.9466,-69.7469
T_55,Iquitos,Baterias,-6.8376,-70.5724
T_56,Arequipa,Computo,-7.2196,-77.1546
T_57,Cajamarca,Audio Profesional,-14.5084,-74.4108
T_58,Ayacucho,Seguridad Industrial,-14.2193,-78.4148
T_59,Miraflores,Cafe,-13.5637,-79.7282
T_60,Huancayo,Cacao,-7.9528,-76.2318
T_61,Chiclayo,Vinos,-13.5481,-72.7041
T_62,Chiclayo,Equipos de Gimnasio,-15.2996,-72.3728
T_63,Huaraz,Drones,-10.6456,-73.1218
T_64,Ica,Bicicletas Electricas,-4.4277,-73.8976
T_65,Iquitos,Software,-9.615,-71.6979
T_66,Cusco,Paneles Solares,-4.3848,-75.0614
T_67,Pucallpa,Motores,-8.1498,-70.4088
T_68,Chimbote,Quimicos,-3.8794,-79.6492
T_69,Trujillo,Vidrios,-8.3732,-72.695
T_70,Huaraz,Material Quirurgico,-10.9565,-73.329
T_71,San Isidro,Medicamentos,-4.0461,-74.551
T_72,Arequipa,Vacunas,-15.4026,-79.098
T_73,San Isidro,Alimentos Congelados,-4.4449,-70.6502
T_74,Cercado de Lima,Frutas,-9.7398,-74.1478
T_75,Chiclayo,Verduras,-17.4173,-77.6278
T_76,Miraflores,Carnicos,-7.1697,-73.0806
T_77,Chimbote,Lacteos,-17.882,-80.1131
T_78,Cusco,Panaderia Industrial,-3.9038,-73.7915
T_79,Cusco,Confiteria,-5.8509,-77.2694
T_80,Ica,Suministros Electricos,-10.548,-73.5067
T_81,Ica,Tuberias,-7.7485,-79.0935
T_82,Tarapoto,Griferia,-10.5801,-75.3301
T_83,Piura,Acabados de Construccion,-8.516,-73.4226
T_84,Huancayo,Madera,-7.7431,-79.6459
T_85,Cusco,Acero,-6.3852,-76.236
T_86,Huancayo,Lubricantes,-9.0319,-78.3883
T_87,Cercado de Lima,Aditivos,-6.2103,-72.2401
T_88,Piura,Limpieza Industrial,-4.8611,-76.3582
T_89,Cusco,Empaques,-10.8571,-75.0398
T_90,Huaraz,Plasticos,-11.1723,-80.694
T_91,Puno,Fibras Opticas,-3.9082,-74.9463
T_92,Piura,Componentes Electronicos,-6.5543,-78.8905
T_93,Iquitos,Robótica Educativa,-14.2202,-75.1343
T_94,Trujillo,Detergentes,-9.0114,-69.7194
T_95,San Isidro,Cuidado Personal,-4.6765,-71.4925
T_96,Arequipa,Suplementos,-5.6824,-74.7111
T_97,Miraflores,Equipos Dentales,-12.5848,-75.6489
T_98,Iquitos,Laboratorio,-13.1114,-75.6723
T_99,Piura,Seguridad Vial,-12.6738,-71.8187
T_100,Chimbote,Uniformes,-3.2104,-75.2741
